fips,geographic_area_name,rae_report_links,total_households,avg_household_size,owner_occupied_units,median_monthly_housing_cost,median_household_income,month_date_yyyymm,county_name,cbsa_code,cbsa_title,hh_rank,hotness_rank,hotness_rank_mm,hotness_rank_yy,hotness_score,supply_score,demand_score,median_days_on_market_x,median_days_on_market_mm,median_dom_mm_day,median_days_on_market_yy,median_dom_yy_day,median_dom_vs_us,page_view_count_per_property_mm,page_view_count_per_property_yy,page_view_count_per_property_vs_us,median_listing_price,median_listing_price_mm,median_listing_price_yy,median_listing_price_vs_us,quality_flag,home_value,median_sale_price,median_days_on_market_y,homes_sold,active_listings,average_sale_to_list_ratio,period_end,absorption_rate
01117,"Shelby County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01117&geoType=county&view=report&reportType=detailed,86866.0,2.61,86866.0,97961,4703.0,2026-03-01,"shelby, al",13820.0,"Birmingham, AL",315.0,452.0,452.0,-201.0,64.54207920792079,80.07425742574257,49.00990099009901,44.5,-0.219298245614,-12.5,-0.127450980392,-6.5,-12.5,-0.08949495251,-0.182576269412,1.19643683241,439800.0,0.0199886938497442,0.0726829268292683,1.0586111445420627,0.0,,369950.0,53.5,58.0,1235.0,0.9912319788,2026-04-19,4.696356275303644
01119,"Sumter County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01119&geoType=county&view=report&reportType=detailed,4823.0,2.02,4823.0,33310,883.0,,,,,,,,,,,,,,,,,,,,,,,,,,,214318.75,102.375,1.5,14.0,0.8861099826,2026-04-19,10.714285714285714
01121,"Talladega County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01121&geoType=county&view=report&reportType=detailed,33644.0,2.31,33644.0,57776,4049.0,2026-03-01,"talladega, al",45180.0,"Talladega-Sylacauga, AL",702.0,1308.0,1308.0,-59.0,28.372524752475247,38.79950495049505,17.945544554455445,64.25,-0.149006622517,-11.25,-0.048148148148,-3.25,7.25,-0.087008340101,-0.243453699908,0.767213264308,237845.0,0.0298549469582161,0.0125372498935716,0.5724996991214346,0.0,,178945.791666,107.625,11.833,339.0,0.9640364445,2026-04-19,3.4905604719764014
01123,"Tallapoosa County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01123&geoType=county&view=report&reportType=detailed,17076.0,2.35,17076.0,59356,1680.0,2026-03-01,"tallapoosa, al",10760.0,"Alexander City, AL",1129.0,1231.0,1231.0,-191.0,31.43564356435644,50.61881188118812,12.252475247524751,58.5,-0.39378238342,-38.0,-0.126865671642,-8.5,1.5,-0.084885416568,-0.254397524723,0.678934524892,523425.0,0.0273307163886162,0.1256451612903226,1.259898904802022,0.0,,530000.0,90.5,12.0,310.0,0.9806578394,2026-04-19,3.870967741935484
01125,"Tuscaloosa County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01125&geoType=county&view=report&reportType=detailed,90052.0,2.47,90052.0,66231,10243.0,2026-03-01,"tuscaloosa, al",46220.0,"Tuscaloosa, AL",307.0,914.0,914.0,-53.0,43.65717821782178,70.29702970297029,17.01732673267327,50.0,-0.082568807339,-4.5,0.020408163265,1.0,-7.0,-0.106551123315,-0.181752153946,0.757757740002,333945.0,0.0198350893266148,0.0198350893266148,0.8038151402094115,0.0,,282987.5,41.5,58.5,888.0,0.9801288753,2026-04-19,6.587837837837837
01127,"Walker County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01127&geoType=county&view=report&reportType=detailed,25388.0,2.51,25388.0,56509,2302.0,2026-03-01,"walker, al",13820.0,"Birmingham, AL",816.0,880.0,880.0,-417.0,45.20420792079208,41.76980198019802,48.63861386138614,62.5,-0.131944444444,-9.5,-0.067164179104,-4.5,5.5,-0.102194603406,0.039298610777,1.184491654652,275000.0,0.0377358490566037,0.1044176706827308,0.6619328439042003,0.0,,188500.0,59.25,9.0,218.0,0.960750594,2026-04-19,4.128440366972478
01129,"Washington County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01129&geoType=county&view=report&reportType=detailed,5963.0,2.52,5963.0,61042,568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,121250.0,130.25,1.5,9.0,0.9350961701,2026-04-19,16.666666666666664
01131,"Wilcox County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01131&geoType=county&view=report&reportType=detailed,3860.0,2.59,3860.0,40640,828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,298591.666666,194.5,1.333,15.0,0.9332687598,2026-04-19,8.886666666666667
01133,"Winston County, Alabama",https://cbb.census.gov/rae/#industry0=00&geoId=01133&geoType=county&view=report&reportType=detailed,9420.0,2.48,9420.0,57256,649.0,2026-03-01,"winston, al",,,1609.0,1586.0,1586.0,413.0,8.756188118811881,11.324257425742577,6.188118811881188,91.5,-0.168181818182,-18.5,0.72641509434,38.5,34.5,-0.244600496556,-0.324754955277,0.558789655076,542000.0,0.1073654101542547,-0.1186991869918698,1.3046094596220963,1.0,,750000.0,86.0,4.0,164.0,0.9784438655,2026-04-19,2.4390243902439024
00002,Alaska,https://cbb.census.gov/rae/#industry0=00&geoId=01&geoType=state&view=report&reportType=detailed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335456.3019614097,,,,,,,
02013,"Aleutians East Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02013&geoType=county&view=report&reportType=detailed,1045.0,2.29,1045.0,65365,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02016,"Aleutians West Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02016&geoType=county&view=report&reportType=detailed,956.0,3.5,956.0,135500,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02020,"Anchorage Municipality, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02020&geoType=county&view=report&reportType=detailed,108597.0,2.59,108597.0,103284,6479.0,2026-03-01,"anchorage municipality, ak",11260.0,"Anchorage, AK",263.0,524.0,524.0,-249.0,60.76732673267327,85.51980198019803,36.01485148514851,41.75,-0.233944954128,-12.75,-0.051136363636,-2.25,-15.25,-0.065521594829,-0.001534174426,1.021091322754,488175.0,0.0014359710754396,0.027736842105263,1.1750511493561198,0.0,,,,,,,,
02050,"Bethel Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02050&geoType=county&view=report&reportType=detailed,4828.0,3.63,4828.0,73996,396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02060,"Bristol Bay Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02060&geoType=county&view=report&reportType=detailed,291.0,2.3,291.0,95625,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02068,"Denali Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02068&geoType=county&view=report&reportType=detailed,565.0,2.11,565.0,80781,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02070,"Dillingham Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02070&geoType=county&view=report&reportType=detailed,1403.0,3.11,1403.0,78533,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02090,"Fairbanks North Star Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02090&geoType=county&view=report&reportType=detailed,36359.0,2.51,36359.0,88267,2129.0,2026-03-01,"fairbanks north star borough, ak",21820.0,"Fairbanks-College, AK",655.0,190.0,190.0,141.0,81.21905940594058,85.14851485148515,77.28960396039604,42.0,-0.282051282051,-16.5,1.210526315789,23.0,-15.0,0.047919626395,-0.286574639247,1.910536763482,327450.0,-0.0188029065847629,-0.0225373134328358,0.788181489950656,1.0,,,,,,,,
02100,"Haines Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02100&geoType=county&view=report&reportType=detailed,901.0,2.23,901.0,86927,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02105,"Hoonah-Angoon Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02105&geoType=county&view=report&reportType=detailed,924.0,2.32,924.0,61406,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02110,"Juneau City and Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02110&geoType=county&view=report&reportType=detailed,13167.0,2.36,13167.0,101661,737.0,2026-03-01,"juneau and borough, ak",27940.0,"Juneau, AK",1403.0,305.0,305.0,-73.0,73.32920792079207,94.05940594059405,52.599009900990104,34.5,-0.527397260274,-38.5,-0.215909090909,-9.5,-22.5,-0.232056709312,-0.278548775078,1.271614871352,438000.0,-0.0068027210884353,-0.0620985010706638,1.0542784932001443,0.0,,,,,,,,
02122,"Kenai Peninsula Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02122&geoType=county&view=report&reportType=detailed,24371.0,2.4,24371.0,80538,1992.0,2026-03-01,"kenai peninsula borough, ak",,,852.0,1489.0,1489.0,-82.0,18.038366336633665,1.4851485148514851,34.59158415841584,121.5,-0.15034965035,-21.5,0.004132231405,0.5,64.5,-0.093114285786,-0.023244670537,0.998388627099,461500.0,0.0335946248600222,0.0858823529411765,1.1108436634974124,0.0,,,,,,,,
02130,"Ketchikan Gateway Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02130&geoType=county&view=report&reportType=detailed,5732.0,2.34,5732.0,92885,415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02150,"Kodiak Island Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02150&geoType=county&view=report&reportType=detailed,4640.0,2.62,4640.0,86250,379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02164,"Lake and Peninsula Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02164&geoType=county&view=report&reportType=detailed,324.0,2.5,324.0,65625,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02170,"Matanuska-Susitna Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02170&geoType=county&view=report&reportType=detailed,39869.0,2.77,39869.0,94031,2892.0,2026-03-01,"matanuska-susitna borough, ak",11260.0,"Anchorage, AK",584.0,709.0,709.0,-450.0,52.72277227722772,80.07425742574257,25.371287128712872,44.5,-0.440251572327,-35.0,-0.190909090909,-10.5,-12.5,-0.196218941126,-0.054090033877,0.88352644304,479900.0,0.0438849312088749,0.0221512247071351,1.1551329883259116,0.0,,,,,,,,
02180,"Nome Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02180&geoType=county&view=report&reportType=detailed,2816.0,3.33,2816.0,78681,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02185,"North Slope Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02185&geoType=county&view=report&reportType=detailed,2281.0,3.4,2281.0,95694,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02188,"Northwest Arctic Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02188&geoType=county&view=report&reportType=detailed,1825.0,3.81,1825.0,84018,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02195,"Petersburg Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02195&geoType=county&view=report&reportType=detailed,1371.0,2.28,1371.0,75125,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02198,"Prince of Wales-Hyder Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02198&geoType=county&view=report&reportType=detailed,2419.0,2.3,2419.0,61156,172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02220,"Sitka City and Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02220&geoType=county&view=report&reportType=detailed,3440.0,2.32,3440.0,101727,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02230,"Skagway Municipality, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02230&geoType=county&view=report&reportType=detailed,450.0,2.19,450.0,81136,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02240,"Southeast Fairbanks Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02240&geoType=county&view=report&reportType=detailed,2497.0,2.58,2497.0,73882,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02261,"Valdez-Cordova Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02261&geoType=county&view=report&reportType=detailed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02270,"Wade Hampton Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02270&geoType=county&view=report&reportType=detailed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02275,"Wrangell City and Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02275&geoType=county&view=report&reportType=detailed,976.0,2.08,976.0,63750,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02282,"Yakutat City and Borough, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02282&geoType=county&view=report&reportType=detailed,206.0,1.91,206.0,85000,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02290,"Yukon-Koyukuk Census Area, Alaska",https://cbb.census.gov/rae/#industry0=00&geoId=02290&geoType=county&view=report&reportType=detailed,2296.0,2.05,2296.0,55741,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00004,Arizona,https://cbb.census.gov/rae/#industry0=00&geoId=04&geoType=state&view=report&reportType=detailed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279578.58259453246,,,,,,,
04001,"Apache County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04001&geoType=county&view=report&reportType=detailed,21100.0,3.03,21100.0,41438,1605.0,2026-03-01,"apache, az",,,946.0,1572.0,1572.0,-8.0,10.303217821782178,2.722772277227723,17.883663366336634,113.25,-0.036170212766,-4.25,0.316860465116,27.25,56.25,-0.116224248242,0.003012621918,0.767030588631,413750.0,0.0382815342727009,0.0369674185463659,0.9959080515104104,0.0,,340536.454545,142.818181,3.272,115.0,0.944784198,2026-04-19,2.8452173913043475
04003,"Cochise County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04003&geoType=county&view=report&reportType=detailed,50982.0,2.35,50982.0,59742,5174.0,2026-03-01,"cochise, az",43420.0,"Sierra Vista-Douglas, AZ",497.0,1272.0,1272.0,-16.0,29.95049504950495,30.01237623762376,29.888613861386137,69.0,-0.264,-24.75,0.061538461538,4.0,12.0,-0.11854018379,-0.142174910578,0.94402028481,327450.0,-0.0077272727272726,0.0075400116000179,0.788181489950656,0.0,,320000.0,87.0,35.0,646.0,0.966997329,2026-04-19,5.41795665634675
04005,"Coconino County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04005&geoType=county&view=report&reportType=detailed,55118.0,2.38,55118.0,72966,4646.0,2026-03-01,"coconino, az",22380.0,"Flagstaff, AZ",503.0,1190.0,1190.0,636.0,33.29207920792079,39.17079207920792,27.413366336633665,64.0,-0.308108108108,-28.5,0.422222222222,19.0,7.0,-0.044012567133,-0.358778652588,0.912243809837,740500.0,-0.0126666666666667,-0.0060402684563758,1.7824046214947646,0.0,,710625.0,46.125,27.0,614.0,0.9846644998,2026-04-19,4.397394136807818
04007,"Gila County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04007&geoType=county&view=report&reportType=detailed,23645.0,2.23,23645.0,61986,2264.0,2026-03-01,"gila, az",37740.0,"Payson, AZ",928.0,887.0,887.0,-124.0,44.987623762376245,44.36881188118812,45.60643564356436,61.5,-0.342245989305,-32.0,0.01652892562,1.0,4.5,-0.031660199968,-0.13359612468,1.139440887673,502224.5,-0.0041644793359834,0.0079769192172605,1.2088686965940547,0.0,,494612.5,76.625,12.75,376.0,0.972247236,2026-04-19,3.3909574468085104
04009,"Graham County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04009&geoType=county&view=report&reportType=detailed,12746.0,2.86,12746.0,67325,1179.0,2026-03-01,"graham, az",40940.0,"Safford, AZ",1379.0,1233.0,1233.0,161.0,31.373762376237625,58.849009900990104,3.8985148514851486,55.5,-0.281553398058,-21.75,0.18085106383,8.5,-1.5,-0.20040125725,-0.24264206129,0.503054359645,377250.0,-0.0072368421052632,0.026530612244898,0.9080515104103984,0.0,,363032.5,130.25,2.4,30.0,0.994001312,2026-04-19,8.0
04011,"Greenlee County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04011&geoType=county&view=report&reportType=detailed,3591.0,2.6,3591.0,71164,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,267464.0,143.0,1.0,3.0,0.9384701754,2026-04-19,33.33333333333333
04012,"La Paz County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04012&geoType=county&view=report&reportType=detailed,8959.0,1.85,8959.0,49478,974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,306924.5,124.4,1.8,84.0,0.9263270903,2026-04-19,2.142857142857143
04013,"Maricopa County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04013&geoType=county&view=report&reportType=detailed,1730696.0,2.59,1730696.0,89300,110432.0,2026-03-01,"maricopa, az",38060.0,"Phoenix-Mesa-Chandler, AZ",4.0,1038.0,1038.0,35.0,38.98514851485148,62.5618811881188,15.40841584158416,53.5,-0.009259259259,-0.5,0.07,3.5,-3.5,-0.107453841725,-0.208915777225,0.72694607339,524950.0,0.0096163092605057,-0.0420620437956203,1.2635696233000362,0.0,,484799.375,60.333333,1260.75,23474.0,0.9775909011,2026-04-19,5.370835818352219
04015,"Mohave County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04015&geoType=county&view=report&reportType=detailed,101973.0,2.12,101973.0,57684,10313.0,2026-03-01,"mohave, az",29420.0,"Lake Havasu City-Kingman, AZ",286.0,1198.0,1198.0,-10.0,33.10643564356435,41.76980198019802,24.443069306930692,62.5,-0.233128834356,-19.0,0.024590163934,1.5,5.5,-0.12838236516,-0.203713781151,0.872039021907,405000.0,0.0018583854619216,-0.0357142857142857,0.9748465519316404,0.0,,362889.458333,64.583333,86.25,1615.0,0.9776366512,2026-04-19,5.340557275541795
04017,"Navajo County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04017&geoType=county&view=report&reportType=detailed,40063.0,2.64,40063.0,54606,3226.0,2026-03-01,"navajo, az",43320.0,"Show Low, AZ",634.0,1091.0,1091.0,119.0,37.06683168316832,55.25990099009901,18.873762376237625,57.0,-0.40625,-39.0,0.117647058824,6.0,0.0,-0.058197053073,-0.230109212177,0.786470186953,488000.0,0.0182576943140322,-0.0181086519114688,1.1746299193645444,0.0,,430416.666666,91.208333,18.75,589.0,0.9601076038,2026-04-19,3.183361629881155
04019,"Pima County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04019&geoType=county&view=report&reportType=detailed,437827.0,2.36,437827.0,70315,40285.0,2026-03-01,"pima, az",46060.0,"Tucson, AZ",40.0,1095.0,1095.0,135.0,36.788366336633665,56.86881188118812,16.707920792079207,56.5,0.036697247706,2.0,0.13,6.5,-0.5,-0.28830941474,-0.23975611488,0.75415909153,384440.0,-0.0053298835705045,-0.0364912280701754,0.9253580454928392,0.0,,370000.0,62.0,303.0,5468.0,0.9837034317,2026-04-19,5.541331382589612
04021,"Pinal County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04021&geoType=county&view=report&reportType=detailed,161917.0,2.8,161917.0,80266,10282.0,2026-03-01,"pinal, az",38060.0,"Phoenix-Mesa-Chandler, AZ",148.0,1289.0,1289.0,68.0,29.486386138613863,52.47524752475248,6.497524752475248,58.0,-0.079365079365,-5.0,0.115384615385,6.0,1.0,-0.082838680502,-0.082940769223,0.567110812008,399900.0,-0.0002499999999999,-0.0174447174447174,0.9625707064628716,0.0,,385000.0,71.0,217.0,3969.0,0.9861369464,2026-04-19,5.467372134038801
04023,"Santa Cruz County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04023&geoType=county&view=report&reportType=detailed,16966.0,2.88,16966.0,55217,1754.0,2026-03-01,"santa cruz, az",35700.0,"Nogales, AZ",1071.0,1583.0,1583.0,109.0,9.15841584158416,8.787128712871286,9.52970297029703,95.0,-0.040404040404,-4.0,0.439393939394,29.0,38.0,-0.159604652977,-0.149668935848,0.635625981175,369500.0,-0.0013513513513513,-0.0013486522936548,0.8893970393549163,0.0,,291625.0,92.958333,11.166,328.0,0.9743862778,2026-04-19,3.404268292682927
04025,"Yavapai County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04025&geoType=county&view=report&reportType=detailed,111157.0,2.17,111157.0,69613,9377.0,2026-03-01,"yavapai, az",39150.0,"Prescott Valley-Prescott, AZ",252.0,960.0,960.0,30.0,41.553217821782184,37.74752475247525,45.35891089108911,64.75,-0.251445086705,-21.75,0.097457627119,5.75,7.75,-0.085214474578,-0.186483633763,1.131326004114,650500.0,-0.0095165588123334,-0.0218045112781954,1.5657720543988447,0.0,,525567.0,58.5,101.25,2261.0,0.9761999024,2026-04-19,4.478107032286599
04027,"Yuma County, Arizona",https://cbb.census.gov/rae/#industry0=00&geoId=04027&geoType=county&view=report&reportType=detailed,79341.0,2.57,79341.0,62876,6948.0,2026-03-01,"yuma, az",49740.0,"Yuma, AZ",360.0,930.0,930.0,-63.0,42.82178217821782,55.25990099009901,30.38366336633663,57.0,-0.008695652174,-0.5,0.075471698113,4.0,0.0,-0.062379378714,-0.11524073375,0.946742392249,349950.0,-0.0001428571428571,0.0326054883446444,0.8423396317246359,0.0,,294725.0,94.0,32.5,809.0,0.9841057148,2026-04-19,4.017305315203956
00005,Arkansas,https://cbb.census.gov/rae/#industry0=00&geoId=05&geoType=state&view=report&reportType=detailed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164981.75594562528,,,,,,,
05001,"Arkansas County, Arkansas",https://cbb.census.gov/rae/#industry0=00&geoId=05001&geoType=county&view=report&reportType=detailed,6705.0,2.42,6705.0,53164,712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,45500.0,144.0,1.0,26.0,1.011111111,2026-04-19,3.8461538461538463
05003,"Ashley County, Arkansas",https://cbb.census.gov/rae/#industry0=00&geoId=05003&geoType=county&view=report&reportType=detailed,7356.0,2.48,7356.0,44266,1175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,128475.0,91.5,2.25,34.0,0.9159941082,2026-04-19,6.61764705882353
